245(0.0)      ->  [237(0.5), 16193(1.5)]
              ->  237(0.5)       ->  [7185(10.5)]
              ->  16193(1.5)     ->  [10870(4.0)]
                         ->  10870(4.0)     ->  [10877(7.0)]
                                    ->  10877(7.0)     ->  [16906(9.5), 17591(9.5)]
                                               ->  16906(9.5)     ->  [16901(17.0), 10525(17.5), 16904(18.5), 17758(21.0), 1709(21.5), 19635(27.0)]
                                                          ->  16901(17.0)    ->  [19910(24.5)]
                                                                     ->  19910(24.5)    ->  [19911(27.0), 13275(27.5), 10164(30.5), 14933(38.0)]
                                                                                ->  10164(30.5)    ->  [13446(36.0)]
                                                          ->  17758(21.0)    ->  [18392(29.5)]
                                                          ->  1709(21.5)     ->  [4825(23.5)]
                                                          ->  19635(27.0)    ->  [7830(31.5)]
                                               ->  17591(9.5)     ->  [9513(12.5), 9841(13.0)]
                                                          ->  9513(12.5)     ->  [3727(18.0)]
                                                                     ->  3727(18.0)     ->  [19824(21.0), 3729(23.5), 12681(24.0), 3726(24.5), 11997(24.5), 4135(25.5), 1051(26.5), 2313(26.5)]
                                                                                ->  12681(24.0)    ->  [4558(26.5), 16439(33.5)]
                                                                                ->  11997(24.5)    ->  [11722(30.0)]
                                                                                ->  2313(26.5)     ->  [14295(34.0)]
                                                                                           ->  14295(34.0)    ->  [12203(40.0), 6080(41.5)]

284(0.0)      ->  [6682(2.0), 19502(3.5)]
              ->  6682(2.0)      ->  [19777(7.0)]
                         ->  19777(7.0)     ->  [8440(10.0), 18045(10.0), 19776(10.0), 3415(10.5), 463(14.0)]
                                    ->  18045(10.0)    ->  [18046(18.5)]
                                    ->  19776(10.0)    ->  [3414(11.0), 3416(11.5), 14046(13.0)]
                                               ->  3414(11.0)     ->  [16372(14.5)]
                                                          ->  16372(14.5)    ->  [2661(18.5), 19293(23.0)]
                                                                     ->  2661(18.5)     ->  [7007(22.5), 4228(25.5), 18788(27.0), 6133(32.0)]
                                                                                ->  7007(22.5)     ->  [7003(25.5)]
                                                                                ->  18788(27.0)    ->  [5242(32.0)]
                                                                                ->  6133(32.0)     ->  [6092(42.0)]
                                                                     ->  19293(23.0)    ->  [627(28.0), 628(28.0), 2671(29.5), 631(31.5)]
                                                                                ->  627(28.0)      ->  [19411(34.0)]
                                               ->  3416(11.5)     ->  [8214(17.0), 13230(20.0), 5544(21.0), 15400(21.0), 14344(25.5)]
                                                          ->  8214(17.0)     ->  [16734(19.5), 17849(19.5), 15616(24.5)]
                                                                     ->  16734(19.5)    ->  [7672(23.0)]
                                                                     ->  15616(24.5)    ->  [9801(32.0)]
                                                          ->  15400(21.0)    ->  [4905(23.0), 12724(27.5)]
                                               ->  14046(13.0)    ->  [14044(20.0), 9945(22.0)]
                                    ->  3415(10.5)     ->  [18214(17.5), 18080(18.5), 4318(22.0)]
                                    ->  463(14.0)      ->  [9541(23.5), 18899(25.0)]
                                               ->  9541(23.5)     ->  [17444(33.0), 9543(37.5)]

313(0.0)      ->  [306(3.0)]
              ->  306(3.0)       ->  [16551(11.5)]
                         ->  16551(11.5)    ->  [5459(18.5)]

440(0.0)      ->  [5381(7.5), 6084(11.0), 16801(11.5)]
              ->  6084(11.0)     ->  [6082(20.0)]
              ->  16801(11.5)    ->  [14280(15.5), 6061(16.5), 17457(16.5), 19179(17.0), 5097(17.5)]
                         ->  14280(15.5)    ->  [14279(22.5)]
                         ->  6061(16.5)     ->  [9213(18.0), 12415(18.0)]
                                    ->  9213(18.0)     ->  [11844(22.5), 5457(23.5), 2302(25.5)]

592(0.0)      ->  [272(4.5), 593(4.5), 13697(6.0), 11766(7.5), 16058(11.0)]
              ->  593(4.5)       ->  [11837(6.0)]
                         ->  11837(6.0)     ->  [9746(8.5), 4476(10.0), 19540(10.5), 17423(11.0), 18458(13.5), 4200(15.5), 11491(17.0), 15061(17.5), 3111(18.0), 2485(19.0), 11838(19.5)]
                                    ->  9746(8.5)      ->  [9745(10.0), 14330(11.0)]
                                               ->  9745(10.0)     ->  [19735(13.0)]
                                               ->  14330(11.0)    ->  [17420(15.5), 17578(16.0), 1804(16.5), 14660(17.5), 1030(18.0), 4162(18.0)]
                                                          ->  17420(15.5)    ->  [4787(20.0)]
                                                                     ->  4787(20.0)     ->  [19983(23.5), 10966(27.0)]
                                                                                ->  19983(23.5)    ->  [4793(25.0)]
                                                                                ->  10966(27.0)    ->  [10930(32.0)]
                                                                                           ->  10930(32.0)    ->  [10937(34.5)]
                                                          ->  1804(16.5)     ->  [16512(23.0)]
                                    ->  19540(10.5)    ->  [2018(18.0), 3351(18.5), 2016(19.5), 14464(19.5), 19539(21.0), 2722(24.0), 6085(24.5)]
                                               ->  2018(18.0)     ->  [19224(24.5), 1494(25.5)]
                                               ->  3351(18.5)     ->  [14072(24.5), 15488(24.5)]
                                                          ->  14072(24.5)    ->  [10318(28.5)]
                                               ->  19539(21.0)    ->  [755(31.5)]
                                    ->  17423(11.0)    ->  [17424(17.0), 19947(18.0), 3244(19.5), 3084(20.0)]
                                               ->  17424(17.0)    ->  [10354(21.5), 12025(22.5), 12853(23.5)]
                                                          ->  10354(21.5)    ->  [18768(22.5), 8617(24.5), 15346(26.0)]
                                                          ->  12025(22.5)    ->  [3720(27.5)]
                                                          ->  12853(23.5)    ->  [6323(29.0)]
                                               ->  3244(19.5)     ->  [3240(24.5), 15981(24.5), 3241(25.0)]
                                                          ->  3240(24.5)     ->  [9833(38.0)]
                                                          ->  15981(24.5)    ->  [12106(25.5)]
                                                          ->  3241(25.0)     ->  [9891(27.0)]
                                    ->  4200(15.5)     ->  [12267(21.0), 9836(21.5), 69(22.0), 3745(22.0), 7272(22.5)]
                                               ->  12267(21.0)    ->  [12253(27.5)]
                                               ->  9836(21.5)     ->  [3980(28.5)]
                                               ->  69(22.0)       ->  [81(29.5)]
                                               ->  3745(22.0)     ->  [14244(23.0)]
                                    ->  11491(17.0)    ->  [13661(19.0), 7509(20.0)]
                                               ->  13661(19.0)    ->  [4282(20.5), 9402(22.0)]
                                                          ->  4282(20.5)     ->  [4281(22.0), 7661(24.0)]
